aircraft_id;Typ_anzeige;Hersteller;Baureihe;Unterserie;Marketingname;Alternate_designations;parent_aircraft_id;ICAO;IATA;Wingtip;Rumpf;MarketSegment;Role;Flugzeugtyp;Erstflug;Status;Antrieb;Triebwerke;Reichweite;Passengers;Length;Wingspan;Height;Wiki
AER-AL60;Aermacchi AL-60;Aermacchi;AL-60;;;;;AL60;AL6;NONE;SingleAisle;Regional;PAX;Landflugzeug;1959;teils aktiv;Propeller;2;Kurz;10;11,1;14,9;3,4;https://de.wikipedia.org/wiki/Aermacchi_AL-60
AEV-Ae145;Aero Vodochody Ae-145;Aero Vodochody;Ae-145;;;;;;;NONE;SingleAisle;Regional;PAX;Landflugzeug;1959;ausgemustert;Propeller;2;Kurz;9;9;13,6;3,1;https://de.wikipedia.org/wiki/Aero_Ae-145
AEV-Ae45;Aero Vodochody Ae-45;Aero Vodochody;Ae-45;;;;;;;NONE;SingleAisle;Regional;PAX;Landflugzeug;1947;ausgemustert;Propeller;2;Kurz;4;8,6;12,6;3,1;https://de.wikipedia.org/wiki/Aero_Ae-45
AEV-L29;Aero Vodochody L-29 Delfín;Aero Vodochody;L-29;Delfín;;;;L29;L29;NONE;SingleAisle;Special;TRAINER;Landflugzeug;1959;ausgemustert;Jet;1;Kurz;2;10,81;10,29;3,13;https://de.wikipedia.org/wiki/Aero_L-29
AIB-A220-100;Airbus A220-100;Airbus;A220;-100;;CSeries, BCS1 (CS100), BCS3 (CS300);;A221;221;NONE;SingleAisle;Standard;PAX;Landflugzeug;2013;aktiv;Jet;2;Mittel;120;35;35,1;11,5;https://de.wikipedia.org/wiki/Airbus_A220#A220-100
AIB-A220-300;Airbus A220-300;Airbus;A220;-300;;CSeries, BCS1 (CS100), BCS3 (CS300);;A223;223;NONE;SingleAisle;Standard;PAX;Landflugzeug;2015;aktiv;Jet;2;Mittel;150;38,7;35,1;11,5;https://de.wikipedia.org/wiki/Airbus_A220#A220-300
AIB-A300-600;Airbus A300-600;Airbus;A300;-600;;;;A306;306;NONE;TwinAisle;LongHaul;PAX;Landflugzeug;1983;ausgemustert;Jet;2;Mittel;266;54,1;44,8;16,5;https://de.wikipedia.org/wiki/Airbus_A300#A300-600
AIB-A300-600ST;Airbus A300-600ST Beluga;Airbus;A300;-600ST;Beluga;;AIB-A300-600;A3ST;BST;NONE;TwinAisle;Special;CARGO;Landflugzeug;1994;aktiv;Jet;2;Mittel;0;56,2;44,8;17,2;https://de.wikipedia.org/wiki/Airbus_Beluga
AIB-A300-B2;Airbus A300 B2;Airbus;A300;B2;;;;A30B;AB3;NONE;TwinAisle;LongHaul;PAX;Landflugzeug;1972;ausgemustert;Jet;2;Mittel;270;53,6;44,8;16,5;https://de.wikipedia.org/wiki/Airbus_A300#A300_B2
AIB-A300-B4;Airbus A300 B4;Airbus;A300;B4;;;;A30B;AB4;NONE;TwinAisle;LongHaul;PAX;Landflugzeug;1974;ausgemustert;Jet;2;Mittel;280;53,6;44,8;16,5;https://de.wikipedia.org/wiki/Airbus_A300#A300_B4
AIB-A310-200;Airbus A310-200;Airbus;A310;-200;;;;A310;310;NONE;TwinAisle;LongHaul;PAX;Landflugzeug;1982;ausgemustert;Jet;2;Mittel;280;46,7;43,9;15,8;https://de.wikipedia.org/wiki/Airbus_A310#A310-200
AIB-A310-300;Airbus A310-300;Airbus;A310;-300;;;;A313;313;NONE;TwinAisle;LongHaul;PAX;Landflugzeug;1985;ausgemustert;Jet;2;Lang;280;46,7;43,9;15,8;https://de.wikipedia.org/wiki/Airbus_A310#A310-300
AIB-A310-304VIP;Airbus A310-304 VIP (Regierungsflugzeug, Luftwaffe);Airbus;A310;304VIP;A310-304 VIP;Airbus A310-304 VIP|A310-304 Regierungsflugzeug|Luftwaffe 10+21|Regierungsflugzeug Deutschland;AIB-A310-300;A310;310;NONE;TwinAisle;LongHaul;SPECIAL;Landflugzeug;1985;aktiv;Jet;2;Lang;80;46,66;43,9;15,8;https://de.wikipedia.org/wiki/Airbus_A310#A310-300_als_Regierungsflugzeug
AIB-A318;Airbus A318;Airbus;A318;;;;;A318;318;NONE;SingleAisle;Standard;PAX;Landflugzeug;2002;ausgemustert;Jet;2;Kurz/Mittel;132;31,44;34,1;12,6;https://de.wikipedia.org/wiki/Airbus_A318
AIB-A318-SL;Airbus A318 (Sharklets);Airbus;A318;;;;;A318;318;SL;SingleAisle;Standard;PAX;Landflugzeug;2002;ausgemustert;Jet;2;Kurz/Mittel;132;31,44;34,1;12,6;https://de.wikipedia.org/wiki/Airbus_A318
AIB-A319;Airbus A319;Airbus;A319;;;;;A319;319;NONE;SingleAisle;Standard;PAX;Landflugzeug;1995;aktiv;Jet;2;Kurz/Mittel;156;33,84;34,1;11,76;https://de.wikipedia.org/wiki/Airbus_A319
AIB-A319LR;Airbus A319LR Long Range;Airbus;A319;LR;Long Range;;;A319;31L;NONE;SingleAisle;Standard;PAX;Landflugzeug;1996;aktiv;Jet;2;Lang;124;33,84;34,1;11,76;https://de.wikipedia.org/wiki/Airbus_A319#A319_LR
AIB-A319LR-SL;Airbus A319LR Long Range (Sharklets);Airbus;A319;LR;Long Range;;;A319;31L;SL;SingleAisle;Standard;PAX;Landflugzeug;1996;aktiv;Jet;2;Lang;124;33,84;35,8;11,76;https://de.wikipedia.org/wiki/Airbus_A319#A319_LR
AIB-A319-neo;Airbus A319neo;Airbus;A319;neo;;;;A19N;31N;SL;SingleAisle;Standard;PAX;Landflugzeug;2017;aktiv;Jet;2;Mittel;160;33,84;35,8;11,76;https://de.wikipedia.org/wiki/Airbus_A319neo
AIB-A319-SL;Airbus A319 (Sharklets);Airbus;A319;;;;;A319;319;SL;SingleAisle;Standard;PAX;Landflugzeug;1995;aktiv;Jet;2;Kurz/Mittel;156;33,84;34,1;11,76;https://de.wikipedia.org/wiki/Airbus_A319
AIB-A320-100;Airbus A320-100;Airbus;A320;-100;;;;A320;320;NONE;SingleAisle;Standard;PAX;Landflugzeug;1987;ausgemustert;Jet;2;Mittel;150;37,57;34,1;11,76;https://de.wikipedia.org/wiki/Airbus_A320#A320-100
AIB-A320-200;Airbus A320-200;Airbus;A320;-200;;;;A320;320;NONE;SingleAisle;Standard;PAX;Landflugzeug;1988;aktiv;Jet;2;Mittel;180;37,57;34,1;11,76;https://de.wikipedia.org/wiki/Airbus_A320#A320-200
AIB-A320-200-SL;Airbus A320-200 (Sharklets);Airbus;A320;-200;;;;A320;320;SL;SingleAisle;Standard;PAX;Landflugzeug;1988;aktiv;Jet;2;Mittel;180;37,57;35,8;11,76;https://de.wikipedia.org/wiki/Airbus_A320#A320-200
AIB-A320-neo;Airbus A320neo;Airbus;A320;neo;;;;A20N;32N;SL;SingleAisle;Standard;PAX;Landflugzeug;2014;aktiv;Jet;2;Mittel;195;37,57;35,8;11,76;https://de.wikipedia.org/wiki/Airbus_A320neo-Familie
AIB-A321-100;Airbus A321-100;Airbus;A321;-100;;;;A321;321;NONE;SingleAisle;Standard;PAX;Landflugzeug;1993;ausgemustert;Jet;2;Mittel;185;44,51;34,1;11,76;https://de.wikipedia.org/wiki/Airbus_A321#A321-100
